ID_Cliente,Nombre,Email,Ciudad,Fecha_Registro
501,Cliente 501,[email],CDMX,2022-01-01
502,Cliente 502,[email],Guadalajara,2022-01-31
503,Cliente 503,[email],CDMX,2022-03-02
504,Cliente 504,[email],Guadalajara,2022-04-01
505,Cliente 505,[email],Monterrey,2022-05-01
506,Cliente 506,[email],CDMX,2022-05-31
507,Cliente 507,[email],CDMX,2022-06-30
508,Cliente 508,[email],Querétaro,2022-07-30
509,Cliente 509,[email],Querétaro,2022-08-29
510,Cliente 510,[email],Puebla,2022-09-28
511,Cliente 511,[email],CDMX,2022-10-28
512,Cliente 512,[email],CDMX,2022-11-27
513,Cliente 513,[email],Guadalajara,2022-12-27
514,Cliente 514,[email],Monterrey,2023-01-26
515,Cliente 515,[email],CDMX,2023-02-25
516,Cliente 516,[email],Querétaro,2023-03-27
517,Cliente 517,[email],Querétaro,2023-04-26
518,Cliente 518,[email],Monterrey,2023-05-26
519,Cliente 519,[email],Guadalajara,2023-06-25
520,Cliente 520,[email],Querétaro,2023-07-25
521,Cliente 521,[email],CDMX,2023-08-24
522,Cliente 522,[email],Guadalajara,2023-09-23
523,Cliente 523,[email],Guadalajara,2023-10-23
524,Cliente 524,[email],Monterrey,2023-11-22
525,Cliente 525,[email],Guadalajara,2023-12-22
526,Cliente 526,[email],CDMX,2024-01-21
527,Cliente 527,[email],CDMX,2024-02-20
528,Cliente 528,[email],CDMX,2024-03-21
529,Cliente 529,[email],CDMX,2024-04-20
530,Cliente 530,[email],Querétaro,2024-05-20
531,Cliente 531,[email],Puebla,2024-06-19
532,Cliente 532,[email],Guadalajara,2024-07-19
533,Cliente 533,[email],Monterrey,2024-08-18
534,Cliente 534,[email],Querétaro,2024-09-17
535,Cliente 535,[email],Puebla,2024-10-17
536,Cliente 536,[email],Guadalajara,2024-11-16
537,Cliente 537,[email],Querétaro,2024-12-16
538,Cliente 538,[email],Monterrey,2025-01-15
539,Cliente 539,[email],CDMX,2025-02-14
540,Cliente 540,[email],Querétaro,2025-03-16
541,Cliente 541,[email],Querétaro,2025-04-15
542,Cliente 542,[email],CDMX,2025-05-15
543,Cliente 543,[email],Puebla,2025-06-14
544,Cliente 544,[email],Querétaro,2025-07-14
545,Cliente 545,[email],Guadalajara,2025-08-13
546,Cliente 546,[email],CDMX,2025-09-12
547,Cliente 547,[email],Guadalajara,2025-10-12
548,Cliente 548,[email],CDMX,2025-11-11
549,Cliente 549,[email],CDMX,2025-12-11
550,Cliente 550,[email],Querétaro,2026-01-10
